;海腹川背
	JSR CODE_82BA2A			; $82B9C9  20 2A BA	| 
	LDX.b $D6			; $82B9CC  A6 D6	| RAM ADDRESS
	SEP #$20			; $82B9CE  E2 20	| 
	LDA.b $F3			; $82B9D0  A5 F3	| RAM ADDRESS
	BMI CODE_82B9E4			; $82B9D2  30 10	| 
	STA.l $7E5700,x			; $82B9D4  9F 00 57 7E	| RAM ADDRESS
	REP #$20			; $82B9D8  C2 20	| 
CODE_82B9DA:				;			| 
	INX				; $82B9DA  E8		| 
	CPX.w #$0008			; $82B9DB  E0 08 00	| 
	BEQ CODE_82B9F3			; $82B9DE  F0 13	| 
	STX.b $D6			; $82B9E0  86 D6	| RAM ADDRESS
	BRA CODE_82B9F3			; $82B9E2  80 0F	| 
CODE_82B9E4:				;			| 
	REP #$20			; $82B9E4  C2 20	| 
	AND.w #$0003			; $82B9E6  29 03 00	| 
	DEC				; $82B9E9  3A		| 
	BEQ CODE_82B9FF			; $82B9EA  F0 13	| 
	BPL CODE_82B9DA			; $82B9EC  10 EC	| 
	DEX				; $82B9EE  CA		| 
	BMI CODE_82B9F3			; $82B9EF  30 02	| 
	STX.b $D6			; $82B9F1  86 D6	| RAM ADDRESS
CODE_82B9F3:				;			| 
	STZ.b $EE			; $82B9F3  64 EE	| RAM ADDRESS
	LDA.w #$0018			; $82B9F5  A9 18 00	| SFX for selecting character in name input
	JSL CODE_808968			; $82B9F8  22 68 89 80	| 
	JMP CODE_82B8F8			; $82B9FC  4C F8 B8	| go loop
CODE_82B9FF:				;			| 
	PHA				; $82B9FF  48		| 
	LDA.w #$0019			; $82BA00  A9 19 00	| SFX for finishing name input
	JSL CODE_808968			; $82BA03  22 68 89 80	| 
	PLA				; $82BA07  68		| 
	BRA CODE_82BA0D			; $82BA08  80 03	| 
CODE_82BA0A:				;			| 
	LDA.w #$FFFF			; $82BA0A  A9 FF FF	| 
CODE_82BA0D:				;			| 
	PHA				; $82BA0D  48		| 
	LDA.b $D3			; $82BA0E  A5 D3	| RAM ADDRESS
	AND.w #$FF00			; $82BA10  29 00 FF	| 
	ORA.b $D2			; $82BA13  05 D2	| RAM ADDRESS
	ASL				; $82BA15  0A		| 
	ASL				; $82BA16  0A		| 
	ASL				; $82BA17  0A		| 
	ASL				; $82BA18  0A		| 
	PHA				; $82BA19  48		| 
	LDA.b $D5			; $82BA1A  A5 D5	| RAM ADDRESS
	AND.w #$FF00			; $82BA1C  29 00 FF	| 
	ORA.b $D0			; $82BA1F  05 D0	| RAM ADDRESS
	ORA.b $01,s			; $82BA21  03 01	| 
	STA.l $7E5606			; $82BA23  8F 06 56 7E	| RAM ADDRESS
	PLA				; $82BA27  68		| 
	PLA				; $82BA28  68		| 
	RTS				; $82BA29  60		| 


CODE_82BA2A:				;-----------------------| 
	REP #$30			; $82BA2A  C2 30	| 
	LDA.w #$3000			; $82BA2C  A9 00 30	| 
	STA.b $80			; $82BA2F  85 80	| RAM ADDRESS
	LDA.b $D2			; $82BA31  A5 D2	| RAM ADDRESS
	ASL				; $82BA33  0A		| 
	TAY				; $82BA34  A8		| 
	LDA.b $D0			; $82BA35  A5 D0	| RAM ADDRESS
	SEC				; $82BA37  38		| 
	ADC.w DATA_82B8AA,y		; $82BA38  79 AA B8	| 
	TAY				; $82BA3B  A8		| 
	LDA.w $0000,y			; $82BA3C  B9 00 00	| this is loading from ROM
	AND.w #$00FF			; $82BA3F  29 FF 00	| 
	STA.b $F3			; $82BA42  85 F3	| RAM ADDRESS
	ORA.w #$FF00			; $82BA44  09 00 FF	| 
	BIT.w #$0080			; $82BA47  89 80 00	| 
	BEQ CODE_82BA59			; $82BA4A  F0 0D	| 
	LDY.w #$FFFF			; $82BA4C  A0 FF FF	| 
	STY.b $F1			; $82BA4F  84 F1	| RAM ADDRESS
	AND.w #$0003			; $82BA51  29 03 00	| 
	ASL				; $82BA54  0A		| 
	TAY				; $82BA55  A8		| 
	LDA.w DATA_82BA6D,y		; $82BA56  B9 6D BA	| 
CODE_82BA59:				;			| 
	STA.b $F0			; $82BA59  85 F0	| RAM ADDRESS
	LDA.b $D2			; $82BA5B  A5 D2	| RAM ADDRESS
	SEC				; $82BA5D  38		| 
	SBC.b $D4			; $82BA5E  E5 D4	| RAM ADDRESS
	ASL				; $82BA60  0A		| 
	ASL				; $82BA61  0A		| 
	ASL				; $82BA62  0A		| 
	ASL				; $82BA63  0A		| 
	ORA.b $D0			; $82BA64  05 D0	| RAM ADDRESS
	ASL				; $82BA66  0A		| 
	CLC				; $82BA67  18		| 
	ADC.w #$0042			; $82BA68  69 42 00	| 
	TAX				; $82BA6B  AA		| 
	RTS				; $82BA6C  60		| 

DATA_82BA6D:				;^^^^^^^^^^^^^^^^^^^^^^^| ?
	dw $40F5			; $82BA6D		| 
	dw $6FF1			; $82BA6F		| 
	dw $40F1			; $82BA71		| 


CODE_82BA73:				;-----------------------| 
	JMP CODE_82BC1E			; $82BA73  4C 1E BC	| 
CODE_82BA76:				;=======================| 再生する
	REP #$30			; $82BA76  C2 30	| 
	LDA.w $0272			; $82BA78  AD 72 02	| RAM ADDRESS
	BEQ CODE_82BA73			; $82BA7B  F0 F6	| 
	LDA.w #$0000			; $82BA7D  A9 00 00	| 
	STA.l $7E5604			; $82BA80  8F 04 56 7E	| RAM ADDRESS
	JSR CODE_82B7D2			; $82BA84  20 D2 B7	| 
CODE_82BA87:				;			| 
	JSR CODE_82B7EC			; $82BA87  20 EC B7	| 
	TAY				; $82BA8A  A8		| 
	BMI CODE_82BAF1			; $82BA8B  30 64	| 
	PHA				; $82BA8D  48		| 
	JSR CODE_82C73E			; $82BA8E  20 3E C7	| 
	LDX.b $80			; $82BA91  A6 80	| RAM ADDRESS
	LDA.l $700004,x			; $82BA93  BF 04 00 70	| SAVEADDR
	STA.b $E4			; $82BA97  85 E4	| RAM ADDRESS
	LDA.l $700006,x			; $82BA99  BF 06 00 70	| SAVEADDR
	STA.b $E6			; $82BA9D  85 E6	| RAM ADDRESS
	LDA.l $700008,x			; $82BA9F  BF 08 00 70	| SAVEADDR
	STA.b $E8			; $82BAA3  85 E8	| RAM ADDRESS
	LDA.l $70000A,x			; $82BAA5  BF 0A 00 70	| SAVEADDR
	STA.b $EA			; $82BAA9  85 EA	| RAM ADDRESS
	LDA.w #$FFFF			; $82BAAB  A9 FF FF	| 
	STA.b $EC			; $82BAAE  85 EC	| RAM ADDRESS
	JSR CODE_82B793			; $82BAB0  20 93 B7	| 
	STY.b $EE			; $82BAB3  84 EE	| RAM ADDRESS
	LDA.w #CODE_82B730		; $82BAB5  A9 30 B7	| 
	STA.b $90			; $82BAB8  85 90	| RAM ADDRESS
	LDY.w #DATA_82C108		; $82BABA  A0 08 C1	| 
	JSR CODE_82B30B			; $82BABD  20 0B B3	| 
	PLX				; $82BAC0  FA		| 
	BIT.w #$A000			; $82BAC1  89 00 A0	| 
	BNE CODE_82BA87			; $82BAC4  D0 C1	| 
	TXA				; $82BAC6  8A		| 
	JSR CODE_82C73E			; $82BAC7  20 3E C7	| 
	LDA.w #$0070			; $82BACA  A9 70 00	| 
	STA.w $0264			; $82BACD  8D 64 02	| RAM ADDRESS
	LDA.b $80			; $82BAD0  A5 80	| RAM ADDRESS
	CLC				; $82BAD2  18		| 
	ADC.w #$000E			; $82BAD3  69 0E 00	| SAVEADDR
	STA.w $0262			; $82BAD6  8D 62 02	| RAM ADDRESS
	LDA.w #$0001			; $82BAD9  A9 01 00	| 
	STA.w $0265			; $82BADC  8D 65 02	| RAM ADDRESS
	LDA.b $84			; $82BADF  A5 84	| RAM ADDRESS
	AND.w #$1FFF			; $82BAE1  29 FF 1F	| 
	ORA.w #$8000			; $82BAE4  09 00 80	| 
	STA.l $7E560C			; $82BAE7  8F 0C 56 7E	| RAM ADDRESS
	JSR CODE_82AEF6			; $82BAEB  20 F6 AE	| 
	JMP CODE_82B167			; $82BAEE  4C 67 B1	| 
CODE_82BAF1:				;			| 
	JSR CODE_82AEF6			; $82BAF1  20 F6 AE	| 
	JSR CODE_82B53D			; $82BAF4  20 3D B5	| 
	JMP CODE_82B167			; $82BAF7  4C 67 B1	| 


CODE_82BAFA:				;-----------------------| 
	JSR CODE_82AEF6			; $82BAFA  20 F6 AE	| 
	JSR CODE_82B53D			; $82BAFD  20 3D B5	| 
	JMP CODE_82B167			; $82BB00  4C 67 B1	| 

CODE_82BB03:				;-----------------------| 
	LDA.w #CODE_82B675		; $82BB03  A9 75 B6	| 
	STA.b $90			; $82BB06  85 90	| RAM ADDRESS
	LDY.w #DATA_82BFB1		; $82BB08  A0 B1 BF	| 
	JSR CODE_82B303			; $82BB0B  20 03 B3	| 
	JMP CODE_82BB22			; $82BB0E  4C 22 BB	| 


CODE_82BB11:				;-----------------------| 
	JSR CODE_82AEF6			; $82BB11  20 F6 AE	| 
	JSR CODE_82B675			; $82BB14  20 75 B6	| 
	JSR CODE_82B167			; $82BB17  20 67 B1	| scroll menu away
	JMP CODE_82BB22			; $82BB1A  4C 22 BB	| 

CODE_82BB1D:				;=======================| セーブする
	REP #$30			; $82BB1D  C2 30	| 
	JSR CODE_82B704			; $82BB1F  20 04 B7	| 
CODE_82BB22:				;			| 
	JSR CODE_82B71E			; $82BB22  20 1E B7	| 
	AND.w #$FFFF			; $82BB25  29 FF FF	| 
	BMI CODE_82BAFA			; $82BB28  30 D0	| 
	PHA				; $82BB2A  48		| 
	JSR CODE_82B6A5			; $82BB2B  20 A5 B6	| 
	PLA				; $82BB2E  68		| 
	LDX.b $84			; $82BB2F  A6 84	| RAM ADDRESS
	BMI CODE_82BB22			; $82BB31  30 EF	| 
	PHA				; $82BB33  48		| 
	LDA.b $84			; $82BB34  A5 84	| RAM ADDRESS
	PHA				; $82BB36  48		| 
	PHY				; $82BB37  5A		| 
	LDA.b $82			; $82BB38  A5 82	| RAM ADDRESS
	SEC				; $82BB3A  38		| 
	SBC.w #$0004			; $82BB3B  E9 04 00	| 
	INC				; $82BB3E  1A		| 
	AND.w #$FFFE			; $82BB3F  29 FE FF	| 
	TAY				; $82BB42  A8		| 
	LDX.w #$FFFF			; $82BB43  A2 FF FF	| 
	JSR CODE_82C5FE			; $82BB46  20 FE C5	| 
	PLY				; $82BB49  7A		| 
	PLX				; $82BB4A  FA		| 
	PLA				; $82BB4B  68		| 
	BCS CODE_82BB03			; $82BB4C  B0 B5	| 
	PHA				; $82BB4E  48		| 
	BVC CODE_82BB60			; $82BB4F  50 0F	| 
	PHX				; $82BB51  DA		| 
	PHY				; $82BB52  5A		| 
	LDA.w #CODE_82B675		; $82BB53  A9 75 B6	| 
	STA.b $90			; $82BB56  85 90	| RAM ADDRESS
	LDY.w #DATA_82BFEC		; $82BB58  A0 EC BF	| 
	JSR CODE_82B303			; $82BB5B  20 03 B3	| 
	PLY				; $82BB5E  7A		| 
	PLX				; $82BB5F  FA		| 
CODE_82BB60:				;			| 
	PHX				; $82BB60  DA		| 
	LDX.w #$0300			; $82BB61  A2 00 03	| 
	JSR CODE_82B1A2			; $82BB64  20 A2 B1	| 
	LDX.w #$0000			; $82BB67  A2 00 00	| 
	LDY.w #$0000			; $82BB6A  A0 00 00	| 
	SEP #$20			; $82BB6D  E2 20	| 
CODE_82BB6F:				;			| 
	LDA.l $7E5700,x			; $82BB6F  BF 00 57 7E	| RAM ADDRESS
	CMP.b #$90			; $82BB73  C9 90	| 
	BCC CODE_82BB79			; $82BB75  90 02	| 
	EOR.b #$F0			; $82BB77  49 F0	| 
CODE_82BB79:				;			| 
	PHX				; $82BB79  DA		| 
	TYX				; $82BB7A  BB		| 
	STA.l $7E5700,x			; $82BB7B  9F 00 57 7E	| RAM ADDRESS
	STA.b $C0,x			; $82BB7F  95 C0	| RAM ADDRESS
	PLX				; $82BB81  FA		| 
	INX				; $82BB82  E8		| 
	INX				; $82BB83  E8		| 
	INY				; $82BB84  C8		| 
	CPY.w #$0008			; $82BB85  C0 08 00	| 
	BNE CODE_82BB6F			; $82BB88  D0 E5	| 
	REP #$20			; $82BB8A  C2 20	| 
	PLA				; $82BB8C  68		| 
	STA.l $7E570A			; $82BB8D  8F 0A 57 7E	| RAM ADDRESS
	LDA.b $E2			; $82BB91  A5 E2	| RAM ADDRESS
	STA.l $7E5708			; $82BB93  8F 08 57 7E	| RAM ADDRESS
	PLA				; $82BB97  68		| 
	STA.l $7E570C			; $82BB98  8F 0C 57 7E	| RAM ADDRESS
	JSR CODE_82B8E4			; $82BB9C  20 E4 B8	| 
CODE_82BB9F:				;-----------------------| loop
	JSR CODE_82B8F3			; $82BB9F  20 F3 B8	| run name input
	AND.w #$FFFF			; $82BBA2  29 FF FF	| 
	BPL CODE_82BBAA			; $82BBA5  10 03	| 
	JMP CODE_82BB11			; $82BBA7  4C 11 BB	| 
CODE_82BBAA:				;			| 
	LDA.l $7E570C			; $82BBAA  AF 0C 57 7E	| RAM ADDRESS
	JSR CODE_82C366			; $82BBAE  20 66 C3	| 
	LDA.b $80			; $82BBB1  A5 80	| RAM ADDRESS
	CLC				; $82BBB3  18		| 
	ADC.w #$0004			; $82BBB4  69 04 00	| 
	AND.w #$07FF			; $82BBB7  29 FF 07	| 
	TAX				; $82BBBA  AA		| 
	LDA.b $82			; $82BBBB  A5 82	| RAM ADDRESS
	SEC				; $82BBBD  38		| 
	SBC.w #$0004			; $82BBBE  E9 04 00	| 
	INC				; $82BBC1  1A		| 
	AND.w #$FFFE			; $82BBC2  29 FE FF	| 
	TAY				; $82BBC5  A8		| 
	PHX				; $82BBC6  DA		| 
	PHY				; $82BBC7  5A		| 
	LDA.l $7E5700			; $82BBC8  AF 00 57 7E	| RAM ADDRESS
	STA.b $E4			; $82BBCC  85 E4	| RAM ADDRESS
	LDA.l $7E5702			; $82BBCE  AF 02 57 7E	| RAM ADDRESS
	STA.b $E6			; $82BBD2  85 E6	| RAM ADDRESS
	LDA.l $7E5704			; $82BBD4  AF 04 57 7E	| RAM ADDRESS
	STA.b $E8			; $82BBD8  85 E8	| RAM ADDRESS
	LDA.l $7E5706			; $82BBDA  AF 06 57 7E	| RAM ADDRESS
	STA.b $EA			; $82BBDE  85 EA	| RAM ADDRESS
	LDA.w #$FFFF			; $82BBE0  A9 FF FF	| 
	STA.b $EC			; $82BBE3  85 EC	| RAM ADDRESS
	LDA.b $82			; $82BBE5  A5 82	| RAM ADDRESS
	CLC				; $82BBE7  18		| 
	ADC.w #$0008			; $82BBE8  69 08 00	| 
	STA.b $E2			; $82BBEB  85 E2	| RAM ADDRESS
	JSR CODE_82B6C0			; $82BBED  20 C0 B6	| 
	LDA.w DATA_82B7B4,y		; $82BBF0  B9 B4 B7	| 
	STA.b $EE			; $82BBF3  85 EE	| RAM ADDRESS
	LDY.w #DATA_82C022		; $82BBF5  A0 22 C0	| 
	LDA.w #CODE_82B84A		; $82BBF8  A9 4A B8	| 
	STA.b $90			; $82BBFB  85 90	| RAM ADDRESS
	JSR CODE_82B30B			; $82BBFD  20 0B B3	| 
	PLY				; $82BC00  7A		| 
	PLX				; $82BC01  FA		| 
	BIT.w #$A000			; $82BC02  89 00 A0	| 
	BEQ CODE_82BC0A			; $82BC05  F0 03	| 
	JMP CODE_82BB9F			; $82BC07  4C 9F BB	| go loop
CODE_82BC0A:				;			| 
	JSR CODE_82C5FE			; $82BC0A  20 FE C5	| 
	LDA.w #CODE_82B84A		; $82BC0D  A9 4A B8	| 
	STA.b $90			; $82BC10  85 90	| RAM ADDRESS
	LDY.w #DATA_82C04E		; $82BC12  A0 4E C0	| 
	JSR CODE_82B303			; $82BC15  20 03 B3	| 
	JSR CODE_82C310			; $82BC18  20 10 C3	| 
	JMP CODE_82BB11			; $82BC1B  4C 11 BB	| 


CODE_82BC1E:				;-----------------------| 
	REP #$30			; $82BC1E  C2 30	| 
	LDA.w #CODE_82B53D		; $82BC20  A9 3D B5	| 
	STA.b $90			; $82BC23  85 90	| RAM ADDRESS
	LDY.w #DATA_82C060		; $82BC25  A0 60 C0	| 
	JSR CODE_82B303			; $82BC28  20 03 B3	| 
	RTS				; $82BC2B  60		| 


CODE_82BC2C:				;-----------------------| 
	JSR CODE_82AEF6			; $82BC2C  20 F6 AE	| 
	JSR CODE_82B53D			; $82BC2F  20 3D B5	| 
	JMP CODE_82B167			; $82BC32  4C 67 B1	| scroll menu out

CODE_82BC35:				;=======================| 名前を変える
	REP #$30			; $82BC35  C2 30	| 
	LDA.w $0272			; $82BC37  AD 72 02	| RAM ADDRESS
	BNE CODE_82BC3F			; $82BC3A  D0 03	| 
	JMP CODE_82BC1E			; $82BC3C  4C 1E BC	| 
CODE_82BC3F:				;			| 
	JSR CODE_82B7D2			; $82BC3F  20 D2 B7	| 
CODE_82BC42:				;-----------------------| loop
	JSR CODE_82B7EC			; $82BC42  20 EC B7	| 
	TAY				; $82BC45  A8		| 
	BPL CODE_82BC4B			; $82BC46  10 03	| 
	JMP CODE_82BC2C			; $82BC48  4C 2C BC	| 
CODE_82BC4B:				;			| 
	JSR CODE_82C73E			; $82BC4B  20 3E C7	| below loads old name
	LDX.b $80			; $82BC4E  A6 80	|\ RAM ADDRESS
	LDA.l $700004,x			; $82BC50  BF 04 00 70	|| SAVEADDR
	STA.l $7E5700			; $82BC54  8F 00 57 7E	|| RAM ADDRESS
	LDA.l $700006,x			; $82BC58  BF 06 00 70	|| SAVEADDR
	STA.l $7E5702			; $82BC5C  8F 02 57 7E	|| RAM ADDRESS
	LDA.l $700008,x			; $82BC60  BF 08 00 70	|| SAVEADDR
	STA.l $7E5704			; $82BC64  8F 04 57 7E	|| RAM ADDRESS
	LDA.l $70000A,x			; $82BC68  BF 0A 00 70	|| SAVEADDR
	STA.l $7E5706			; $82BC6C  8F 06 57 7E	|/ RAM ADDRESS
	LDA.b $82			; $82BC70  A5 82	| RAM ADDRESS
	STA.l $7E5708			; $82BC72  8F 08 57 7E	| RAM ADDRESS
	LDA.b $84			; $82BC76  A5 84	| RAM ADDRESS
	STA.l $7E570A			; $82BC78  8F 0A 57 7E	| RAM ADDRESS
	PHX				; $82BC7C  DA		| 
	JSR CODE_82B8E4			; $82BC7D  20 E4 B8	| scroll menu in?
	PLX				; $82BC80  FA		| 
CODE_82BC81:				;-----------------------| other loop
	PHX				; $82BC81  DA		| 
	JSR CODE_82B8F3			; $82BC82  20 F3 B8	| 
	PLX				; $82BC85  FA		| 
	TAY				; $82BC86  A8		| 
	BPL CODE_82BC8C			; $82BC87  10 03	| 
	JMP CODE_82BD03			; $82BC89  4C 03 BD	| 
CODE_82BC8C:				;			| 
	PHX				; $82BC8C  DA		| 
	STZ.b $80			; $82BC8D  64 80	| RAM ADDRESS
	LDY.w #$0000			; $82BC8F  A0 00 00	| 
CODE_82BC92:				;			| 
	LDA.l $700004,x			; $82BC92  BF 04 00 70	| SAVEADDR
	PHX				; $82BC96  DA		| 
	TYX				; $82BC97  BB		| 
	STA.b $E0,x			; $82BC98  95 E0	| RAM ADDRESS
	EOR.l $7E5700,x			; $82BC9A  5F 00 57 7E	| RAM ADDRESS
	BEQ CODE_82BCA2			; $82BC9E  F0 02	| 
	STA.b $80			; $82BCA0  85 80	| RAM ADDRESS
CODE_82BCA2:				;			| 
	LDA.l $7E5700,x			; $82BCA2  BF 00 57 7E	| RAM ADDRESS
	STA.b $EA,x			; $82BCA6  95 EA	| RAM ADDRESS
	PLX				; $82BCA8  FA		| 
	INX				; $82BCA9  E8		| 
	INX				; $82BCAA  E8		| 
	INY				; $82BCAB  C8		| 
	INY				; $82BCAC  C8		| 
	CPY.w #$0008			; $82BCAD  C0 08 00	| 
	BNE CODE_82BC92			; $82BCB0  D0 E0	| 
	LDA.w #$FFFF			; $82BCB2  A9 FF FF	| 
	STA.b $E8			; $82BCB5  85 E8	| RAM ADDRESS
	STA.b $F2			; $82BCB7  85 F2	| RAM ADDRESS
	PLX				; $82BCB9  FA		| 
	LDA.b $80			; $82BCBA  A5 80	| RAM ADDRESS
	BEQ CODE_82BD03			; $82BCBC  F0 45	| 
	PHX				; $82BCBE  DA		| 
	LDA.w #CODE_82B84A		; $82BCBF  A9 4A B8	| 
	STA.b $90			; $82BCC2  85 90	| RAM ADDRESS
	LDY.w #DATA_82C076		; $82BCC4  A0 76 C0	| 
	JSR CODE_82B30B			; $82BCC7  20 0B B3	| 
	PLX				; $82BCCA  FA		| 
	BIT.w #$A000			; $82BCCB  89 00 A0	| 
	BNE CODE_82BC81			; $82BCCE  D0 B1	| go loop?
	PHX				; $82BCD0  DA		| 
	JSR CODE_82C2BA			; $82BCD1  20 BA C2	| 
	PLX				; $82BCD4  FA		|\ below stores new name
	LDA.l $7E5700			; $82BCD5  AF 00 57 7E	|| RAM ADDRESS
	STA.l $700004,x			; $82BCD9  9F 04 00 70	|| SAVEADDR
	LDA.l $7E5702			; $82BCDD  AF 02 57 7E	|| RAM ADDRESS
	STA.l $700006,x			; $82BCE1  9F 06 00 70	|| SAVEADDR
	LDA.l $7E5704			; $82BCE5  AF 04 57 7E	|| RAM ADDRESS
	STA.l $700008,x			; $82BCE9  9F 08 00 70	|| SAVEADDR
	LDA.l $7E5706			; $82BCED  AF 06 57 7E	|| RAM ADDRESS
	STA.l $70000A,x			; $82BCF1  9F 0A 00 70	|/ SAVEADDR
	JSR CODE_82C2C5			; $82BCF5  20 C5 C2	| 
	LDA.w #CODE_82B84A		; $82BCF8  A9 4A B8	| 
	STA.b $90			; $82BCFB  85 90	| RAM ADDRESS
	LDY.w #DATA_82C0AC		; $82BCFD  A0 AC C0	| 
	JSR CODE_82B303			; $82BD00  20 03 B3	| 
CODE_82BD03:				;			| 
	JSR CODE_82AEF6			; $82BD03  20 F6 AE	| 
	JSR CODE_82B730			; $82BD06  20 30 B7	| 
	JSR CODE_82B167			; $82BD09  20 67 B1	| scroll menu away
	JMP CODE_82BC42			; $82BD0C  4C 42 BC	| go loop


CODE_82BD0F:				;-----------------------| 
	JMP CODE_82BC1E			; $82BD0F  4C 1E BC	| 
CODE_82BD12:				;=======================| ファイルを消す
	REP #$30			; $82BD12  C2 30	| 
	LDA.w $0272			; $82BD14  AD 72 02	| RAM ADDRESS
	BEQ CODE_82BD0F			; $82BD17  F0 F6	| 
	LDA.w #$0000			; $82BD19  A9 00 00	| 
	STA.l $7E5604			; $82BD1C  8F 04 56 7E	| RAM ADDRESS
	JSR CODE_82B7D2			; $82BD20  20 D2 B7	| 
CODE_82BD23:				;			| loop
	JSR CODE_82B7EC			; $82BD23  20 EC B7	| 
	TAY				; $82BD26  A8		| 
	BMI CODE_82BD87			; $82BD27  30 5E	| 
	PHA				; $82BD29  48		| 
	JSR CODE_82C73E			; $82BD2A  20 3E C7	| 
	LDX.b $80			; $82BD2D  A6 80	| RAM ADDRESS
	LDA.l $700004,x			; $82BD2F  BF 04 00 70	| SAVEADDR
	STA.b $E4			; $82BD33  85 E4	| RAM ADDRESS
	LDA.l $700006,x			; $82BD35  BF 06 00 70	| SAVEADDR
	STA.b $E6			; $82BD39  85 E6	| RAM ADDRESS
	LDA.l $700008,x			; $82BD3B  BF 08 00 70	| SAVEADDR
	STA.b $E8			; $82BD3F  85 E8	| RAM ADDRESS
	LDA.l $70000A,x			; $82BD41  BF 0A 00 70	| SAVEADDR
	STA.b $EA			; $82BD45  85 EA	| RAM ADDRESS
	LDA.w #$FFFF			; $82BD47  A9 FF FF	| 
	STA.b $EC			; $82BD4A  85 EC	| RAM ADDRESS
	JSR CODE_82B793			; $82BD4C  20 93 B7	| 
	STY.b $EE			; $82BD4F  84 EE	| RAM ADDRESS
	LDA.w #CODE_82B730		; $82BD51  A9 30 B7	| 
	STA.b $90			; $82BD54  85 90	| RAM ADDRESS
	LDY.w #DATA_82C0BD		; $82BD56  A0 BD C0	| 
	JSR CODE_82B2FB			; $82BD59  20 FB B2	| 
	PLA				; $82BD5C  FA		| 
	BIT.w #$A000			; $82BD5D  89 00 A0	| 
	BNE CODE_82BD23			; $82BD60  D0 C1	| 
	TXA				; $82BD62  8A		| 
	JSR CODE_82C6DB			; $82BD63  20 DB C6	| 
	JSR CODE_82C310			; $82BD66  20 10 C3	| 
	JSR CODE_82B730			; $82BD69  20 30 B7	| 
	PHB				; $82BD6C  8B		| 
	LDX.w #$5500			; $82BD6D  A2 00 55	| src = $7E5500
	LDY.w #$5400			; $82BD70  A0 00 54	| dst = $7E5400
	LDA.w #$00FF			; $82BD73  A9 FF 00	| 
	MVN $7E,$7E			; $82BD76  54 7E 7E	| 
	PLB				; $82BD79  AB		| 
	LDA.w #CODE_82B730		; $82BD7A  A9 30 B7	| 
	STA.b $90			; $82BD7D  85 90	| RAM ADDRESS
	LDY.w #DATA_82C0F9		; $82BD7F  A0 F9 C0	| 
	JSR CODE_82B303			; $82BD82  20 03 B3	| 
	BRA CODE_82BD23			; $82BD85  80 9C	| go loop
CODE_82BD87:				;			| 
	JSR CODE_82AEF6			; $82BD87  20 F6 AE	| 
	JSR CODE_82B53D			; $82BD8A  20 3D B5	| 
	JMP CODE_82B167			; $82BD8D  4C 67 B1	| 


;===============================================================| 
; TODO: EXTERNALIZE THESE TABLES THEY TAKE UP WAY TOO MUCH SPACE
;	for each group below:
;	first word (if any) = "position" for border (index into tilemap buffer)
;	second word (if any) = width (high byte) and height (low byte) of border
;	third word (if any) = YXPCCCTT TTTTTTTT for border (low byte ideally clear)
;	then some special bytes for text drawing:
;		01 = skip a tile (+2 index to buffer). usually follows FD command (cuz of border)
;		80 = show free space (4 tiles)
;		81 = probably bytes used by current file (2 tiles)
;		88 = probably field # command (4 tiles?)
;		FD = end of line (jump to beginning of next)
;		FE = position command. byte following is index/2 to tilemap buffer
;		FF = end of text
;		Fx (when not above) is tile/text modifier
;			bits 0,1 = low 2 bits of palette (yxpcCCtt)
;			bit 2 = x-flip (yXpccctt)
;			(p and high c get auto-set (3000))
;		anything else < $80 is tile data (aka text)
;===============================================================| 


DATA_82BD90:				;-----------------------| 
	db $FE,$91			; |
	db $F2				; |
	db $52,$45,$50,$4C,$41,$59	; || text "REPLAY"
	db $FF				; | 

DATA_82BD9A:				;-----------------------| 
	db $FE,$81			; |
	db $F0				; |
	db $42,$55,$46,$46,$45,$52	; || text "BUFFER"
	db $FF				; | 

DATA_82BDA4:				;-----------------------| 
	db $FE,$81			; |
	db $F0				; |
	db $53,$52,$41,$4D		; || text "SRAM"
	db $FF				; | 

DATA_82BDAC:				;-----------------------| 
	db $FE,$81			; |
	db $F0				; |
	db $46,$49,$4C,$45,$00,$4E,$41	; |\ text "FILE NAME"
	db $4D,$45			; |/ 
	db $FF				; | 

DATA_82BDB9:				;-----------------------| 
	db $FE,$A1			; |
	db $F2				; |
	db $52,$45,$50,$4C,$41,$59	; || text "REPLAY"
	db $FF				; | 

DATA_82BDC3:				;-----------------------| 
	db $F2				; | 
	db $11,$17,$14,$38,$11,$05,$05	; |\ text "あきえりあ・・・" (空きエリア)
	db $05				; |/ 
	db $80				; | ?
	db $FF				; | 

DATA_82BDCE:				;-----------------------| 
	db $F0				; | 
	db $10,$10,$10,$10,$10,$10,$10	; |\ text "ーーーーーーー      "
	db $00,$00,$00,$00,$00,$00	; |/ 
	db $FF				; | 

DATA_82BDDD:				;-----------------------| 
	db $F0				; | 
	db $33,$24,$3E,$39,$00,$00,$00	; |\ text "もどる         " (戻る)
	db $00,$00,$00,$00,$00,$00	; |/ 
	db $FF				; | 
DATA_82BDEC:				;-----------------------| 
	db $F0				; | 
	db $1E,$10,$2C,$3E,$1D,$39,$00	; |\ text "せーぶする       " (セーブする)
	db $00,$00,$00,$00,$00,$00	; |/ 
	db $FF				; | 
DATA_82BDFB:				;-----------------------| 
	db $F0				; | 
	db $25,$2F,$14,$06,$16,$14,$39	; |\ text "なまえをかえる      " (名前を変える)
